One Nation,"[2846000, 8003806]"
The Joe You Don't Know,"[2761000, 7066892]"
Judicial Crisis Network,"[1745735, 3861960]"
West Virginia Values,"[1722000, 4410938]"
Restoration PAC,"[1026061, 3401194]"
Patrick Morrisey,"[507000, 1534943]"
Demand Justice,"[451012, 1131095]"
AARP Advocates,"[450000, 1249993]"
Americans for Prosperity - West Virginia,"[427000, 1854923]"
Our Next America,"[422000, 1009992]"
1863 PAC,"[417000, 979982]"
Don Blankenship,"[382655, 942463]"
Americans for Prosperity,"[379069, 1142380]"
ExxonMobil,"[324581, 812014]"
Our Flag Our Country,"[259474, 548870]"
The Wilderness Society,"[241756, 549706]"
Joe Manchin,"[227894, 640464]"
America First Policies,"[199639, 513696]"
Speak Up For Education and Kids,"[195690, 611622]"
Better With Age,"[173452, 394758]"
Richard Ojeda,"[170495, 498519]"
National Association for Gun Rights,"[160000, 349996]"
National Shooting Sports Foundation | NSSF,"[150000, 449993]"
The Holy Tribune,"[149459, 298916]"
Donald J. Trump,"[139889, 616084]"
Dennise Smith for WV Supreme Court,"[115000, 518831]"
The West Virginia Record,"[115000, 514917]"
GOP,"[111008, 648268]"
Planned Parenthood Action,"[109079, 533721]"
Ihlenfeld for State Senate,"[105939, 308770]"
Civiqs,"[102056, 488659]"
Tera Salango For Circuit Judge,"[100000, 319993]"
The Leadership Conference on Civil and Human Rights,"[89034, 392144]"
MO Research,"[83331, 227244]"
Faith and Freedom Coalition,"[76000, 215994]"
Tom Louisos,"[70000, 201995]"
Self-Reliant Republic,"[69745, 199318]"
Tom Steyer,"[69265, 307273]"
West Virginia Center on Budget and Policy,"[68000, 264988]"
Ryan Ferns - WV State Senate,"[64259, 174732]"
Association for Accessible Medicines,"[62000, 131993]"
Future of 55 PAC,"[60167, 229956]"
Americans for Limited Government,"[60000, 149998]"
West Virginia Strong,"[59000, 205982]"
Talley Sergent,"[57846, 262345]"
Wilkes for Supreme Court,"[57000, 269992]"
Ben Queen,"[54000, 213976]"
Military Network,"[50920, 254596]"
The March for Life,"[50000, 99999]"
Living Free,"[49944, 99887]"
Fed of American Hospitals,"[49585, 211532]"
Matthew Kerner,"[49000, 216975]"
McKinley for Congress,"[48763, 97525]"
Women For Civility,"[42982, 184913]"
Kent Carper,"[41000, 204995]"
FutureinAmerica,"[40000, 199996]"
Citizens United,"[38389, 95973]"
Jason Stephens For State Senate 2018,"[38000, 173956]"
Lissa Lucas for WV House,"[36922, 129492]"
Independent Women's Voice,"[36052, 90143]"
Lambda Legal,"[34878, 80846]"
Eric J. Tarr for WV Senate,"[33928, 116817]"
Alliance for Justice Action Campaign,"[33000, 418680]"
NARAL Pro-Choice America,"[32809, 113454]"
Energy Transfer,"[32738, 75421]"
WV Future PAC,"[31463, 134657]"
Modern Medicaid Alliance,"[30000, 165972]"
Protect Our Workers' Earned Retirement Coalition,"[30000, 149997]"
Amy Goodwin for Mayor,"[30000, 121994]"
Team Kendra,"[29657, 95669]"
Delegate Riley Moore,"[29557, 115083]"
Randy Swartzmiller for House of Delegates,"[27994, 94961]"
Mountain Mamas,"[25989, 143903]"
Mike Oliverio for Senate,"[23540, 102955]"
ACLU,"[23223, 108753]"
The Nature Conservancy,"[22008, 81009]"
Greenbrier County Republican Club,"[21506, 80007]"
Guy Ward,"[20706, 44407]"
American Energy Alliance,"[19812, 39625]"
National Republican Congressional Committee,"[17829, 53130]"
Re-Elect Bill Hartman - House of Delegates,"[17604, 89997]"
Renate Pore,"[17000, 71968]"
Don Nickerson,"[17000, 70995]"
Josh Stowers For Lincoln County Commission,"[17000, 69987]"
Robinette for House 2018,"[17000, 57988]"
"Andy Backus, Charleston's Next Mayor","[17000, 56989]"
West Virginia Citizen Action Group,"[17000, 52964]"
Hansen for House,"[16824, 60537]"
VoteTogether,"[15000, 62380]"
County Commissioner Matt Wender,"[15000, 59998]"
NAACP Legal Defense Fund,"[14097, 35255]"
Stephanie Zucker,"[13981, 128796]"
Reconnecting McDowell,"[13000, 64996]"
Elect Margaret Staggers 2018,"[13000, 36993]"
Co-ops Vote,"[12034, 33177]"
MedicareSupplement.com,"[12000, 282765]"
Alex X. Mooney,"[11977, 64875]"
William Ty Nestor for WV House of Delegates,"[11934, 33817]"
John Doyle for WV House of Delegates District 67,"[11755, 60770]"
Cindy for WV,"[11408, 31233]"
West Virginians for Affordable Health Care,"[11000, 55995]"
Robinson For House,"[11000, 26995]"
Doug Skaff Jr.,"[11000, 25996]"
Dr. Charles Sammons for Senate,"[10850, 55247]"
PragerU,"[10583, 21646]"
United States Merchant Marine Academy ALUMNI,"[10127, 20254]"
DoSomething.org,"[10100, 50526]"
Patagonia,"[10095, 50309]"
Theresa “Tess” Jackson Candidate for WV House of Delegates,"[10000, 69999]"
Citizens Against Lawsuit Abuse,"[10000, 55993]"
JB Akers for Mayor,"[10000, 52996]"
"Vote David ""Elliott"" Pritt for WV House District 32","[10000, 52987]"
Richard Lindsay for WV 8th District State Senate,"[10000, 50989]"
National Wildlife Federation Action Fund,"[10000, 49999]"
National Association of Home Builders,"[10000, 49999]"
Merle Norman Cosmetics & Boutique Beckley,"[10000, 49999]"
Anthony M. Woods for Charleston City Council At-Large,"[10000, 49999]"
Will Thompson for Supreme Court,"[10000, 21996]"
Protect Our Care - West Virginia,"[10000, 21768]"
GUNVOTE,"[9931, 49664]"
POET,"[8680, 19798]"
Make the Connection,"[8200, 16399]"
Elect Phoebe Jeffries Meadows House of Delegates 27th District,"[8000, 42989]"
"Chris Phillips, Candidate for WV House of Delegates, 47th District","[8000, 24996]"
Democrats of Jefferson County WV,"[7941, 26751]"
Larry D. Kump,"[7906, 48069]"
Merle Norman Cosmetics & Boutique Lewisburg,"[7561, 37807]"
NRA - National Rifle Association of America,"[7065, 16190]"
Joe Powers for Cabell County Clerk,"[7000, 20996]"
Dan Greear for Kanawha County Circuit Court Judge,"[7000, 20996]"
Human Rights Campaign,"[6227, 13312]"
Auto Alliance,"[6002, 15010]"
"A Safer, Stronger Charleston","[6000, 31992]"
"Joseph ""Joe"" Jeffries for Delegate - District 22","[6000, 15997]"
Moore Capito,"[6000, 14998]"
Frank Luntz,"[6000, 14998]"
4ocean,"[5858, 13629]"
Convention of States,"[5835, 12709]"
Concealed Online,"[5694, 24681]"
League of Conservation Voters,"[5504, 11007]"
Chad Lovejoy for WV,"[5000, 37982]"
Tom Tull,"[5000, 33986]"
"Necco of Charleston, WV","[5000, 9999]"
Carla Jones for WV Senate District 2,"[4999, 24992]"
American Lung Association,"[4955, 9911]"
"Jaime Barron, P.C.   Immigration Attorneys   Abogados de Inmigración","[4899, 9797]"
Unspeakable Crimes,"[4517, 9070]"
Planned Parenthood,"[4499, 11558]"
Everytown for Gun Safety,"[4449, 9849]"
PolicyEd,"[4399, 10689]"
U.S. LawShield,"[4385, 8769]"
Birds of a Feather,"[4319, 8637]"
United States Constitution,"[4302, 12638]"
We Are PA,"[4173, 17446]"
American AF,"[4171, 12018]"
Center for Biological Diversity,"[4100, 9384]"
NRSC,"[4039, 10097]"
Mel for House,"[4000, 36979]"
Greenbrier County Democratic Women's Club,"[4000, 20995]"
Delegate Jason S. Harshbarger,"[4000, 20995]"
Price for Commission,"[4000, 19996]"
Joshua Kurt Higginbotham,"[4000, 19996]"
Leslie Pittenger 4 County Auditor,"[3874, 19357]"
Taxotere Lawsuit Information,"[3858, 8930]"
Make America Great Again - Republican,"[3541, 7083]"
Swing Left,"[3396, 8171]"
Democratic Coalition Against Trump,"[3391, 16540]"
Michael Knowles,"[3340, 7850]"
Power In Cooperation,"[3285, 9032]"
Audible,"[3261, 7075]"
Citizens for Nicole Alt-Myers,"[3209, 13013]"
Ben Shapiro,"[3098, 7373]"
Charlie Reynolds for House of Delegates,"[2995, 21294]"
Erase The Hate,"[2923, 7506]"
Missy Morris for House,"[2897, 22472]"
LifeDaily,"[2876, 7318]"
NRDC,"[2823, 10337]"
E Jay Marcum For Wayne County Commission,"[2794, 17965]"
Sierra Club,"[2664, 7411]"
Dissent Pins,"[2649, 5560]"
Jesse Pippy,"[2598, 12989]"
Elizabeth Warren,"[2477, 7126]"
UnitedHealthcare,"[2355, 7477]"
Andrew Janz,"[2346, 6165]"
Ben Ferguson,"[2334, 5836]"
Tim Ryan for WV House,"[2233, 4466]"
Boredom Therapy,"[2225, 4884]"
Winning For Women,"[2219, 28444]"
Turning Point USA,"[2104, 4542]"
Barbara Comstock,"[2076, 4837]"
Alliance for Lifetime Income,"[2073, 5182]"
Made In America Tax,"[2009, 8829]"
Jill Upson for WV House of Delegates 65th District,"[2000, 20987]"
100 Percent Deplorables,"[2000, 11996]"
The Tax Scam,"[2000, 10997]"
Mark Brazaitis,"[2000, 10997]"
Wood County WV Democratic Party,"[2000, 9998]"
Peter Onoszko for Jefferson County Commissioner,"[2000, 9998]"
HealthSmart WV,"[2000, 9998]"
Harrison County West Virginia GOP,"[2000, 9998]"
Danielle Walker for House,"[2000, 9998]"
Brianne Solomon for House of Delegates District 14,"[2000, 9998]"
Chris Hearsey,"[1968, 4169]"
Conservative Gear,"[1938, 6876]"
End Citizens United,"[1918, 5724]"
EJ Conn for Jefferson County Auditor,"[1892, 8445]"
Larry Hogan,"[1816, 7402]"
Proud Right Winger,"[1812, 4361]"
Essure Lawsuit Information,"[1789, 3577]"
Warrior 12,"[1781, 4578]"
Norma Kirk-McCormick,"[1779, 8895]"
I Love My Freedom,"[1775, 3846]"
Great America PAC,"[1761, 4427]"
ASMDSS,"[1757, 4477]"
Environmental Health News,"[1731, 8657]"
Delegate Gary G Howell,"[1726, 9296]"
Kyle M. Woodman,"[1709, 3418]"
Amy Nichole Grady for WV State Senate District IV,"[1668, 8339]"
The Brookings Institution,"[1663, 3328]"
Oxygen,"[1643, 4115]"
Stand for the 2nd Amendment,"[1534, 5628]"
Live Action,"[1485, 3826]"
Active Measures,"[1474, 3685]"
Color Of Change PAC,"[1450, 3625]"
Breaking Big,"[1411, 3191]"
American Gun Association,"[1390, 3815]"
Fahrenheit 11/9,"[1346, 3686]"
45 Hats,"[1344, 6629]"
Upworthy,"[1329, 3632]"
"Elect Christen Finley for Judge, Lawrence County Court of Common Pleas","[1245, 3388]"
Delegate Kathy Afzali,"[1241, 3062]"
Vote Sarah Kovoor Family Court Judge,"[1230, 6149]"
Giffords,"[1230, 4759]"
Charlie Kirk,"[1224, 2808]"
Jewish Voice Ministries International,"[1217, 4667]"
"Charity Grimm Krupa, Albert Gallatin School Board","[1214, 4232]"
Dinesh D'Souza,"[1213, 6989]"
Protect our Jefferson County,"[1188, 5943]"
YouGov,"[1157, 2814]"
EMILY's List,"[1156, 3048]"
BuzzVideo Advertising En,"[1137, 2843]"
Dr. Nadia for Congress 2018,"[1128, 4361]"
Grigorian for Senate,"[1105, 5525]"
We The People Holsters,"[1099, 3180]"
Kirsten Gillibrand,"[1093, 3716]"
Chesapeake Bay Foundation,"[1091, 3132]"
Donald R. Capper,"[1082, 2163]"
Great American Era,"[1051, 2126]"
Bridge Project,"[1048, 2096]"
State Representative Chris Harris,"[1043, 2891]"
PrintedKicks,"[1024, 2338]"
David Trone,"[1002, 2718]"
Fight For Reform,"[1001, 2503]"
Rowsey for the House,"[1000, 8995]"
Chase For WV,"[1000, 8928]"
Ricky Moye,"[1000, 6997]"
Mullins for House of Delegates District 13,"[1000, 6997]"
Dorothy Kengla for Hampshire County Commission,"[1000, 6525]"
Rugged Roots,"[1000, 5998]"
Holland for WV House - 17th District,"[1000, 5998]"
Bill Wooton,"[1000, 5998]"
Alliance for Justice,"[1000, 5998]"
My WV Gun Rights,"[1000, 4999]"
Mercer County West Virginia Democratic Party,"[1000, 4999]"
"Hampshire County, WV Democrats","[1000, 4999]"
Delegate Joe Statler,"[1000, 4999]"
Andy Daniel for House of Delegates,"[1000, 4999]"
ThoughtCo,"[984, 1969]"
The Western Journal,"[983, 3292]"
"David L. Kelly, Republican for WV House of Delegates - District 6","[978, 4887]"
MoveOn,"[951, 15704]"
Democratic Senatorial Campaign Committee (DSCC),"[943, 2349]"
Friends for Earl Robbins,"[938, 2482]"
Penzeys Spices,"[938, 2456]"
NRATV,"[936, 2149]"
Period Calendar Cherry,"[931, 2327]"
The Daily Show,"[919, 1977]"
Andrew Evans for House of Delegates,"[915, 11435]"
Berkeley County Democratic Executive Committee,"[911, 10464]"
Worrell for House of Delegates - 18th District,"[908, 5537]"
